Reduction report: normal_5to3_3to2_2to2, 32x32
Stages: 7
Instances: 629
Final max column height: 2
Final height <= 2: True
Signals beyond product width [63:0]: 4

Stage summary
Stage 0: max_in=32, max_out=20, c53=180, c32=24, c22=12, pass=28
Stage 1: max_in=20, max_out=13, c53=102, c32=26, c22=13, pass=26
Stage 2: max_in=13, max_out=8, c53=58, c32=23, c22=9, pass=33
Stage 3: max_in=8, max_out=5, c53=31, c32=18, c22=15, pass=32
Stage 4: max_in=5, max_out=4, c53=10, c32=25, c22=14, pass=38
Stage 5: max_in=4, max_out=3, c53=0, c32=19, c22=24, pass=41
Stage 6: max_in=3, max_out=2, c53=0, c32=3, c22=23, pass=72

Final column heights
  (18, 11, 5),
  (18, 16, 3),
  (19, 1, 5),
  (19, 6, 5),
  (19, 11, 5),
  (19, 16, 3),
  (19, 19, 1),
  (20, 1, 5),
  (20, 6, 5),
  (20, 11, 5),
  (20, 16, 5),
  (21, 1, 5),
  (21, 6, 5),
  (21, 11, 5),
  (21, 16, 5),
  (21, 21, 1),
  (22, 1, 5),
  (22, 6, 5),
  (22, 11, 5),
  (22, 16, 5),
  (22, 21, 2),
  (23, 1, 5),
  (23, 6, 5),
  (23, 11, 5),
  (23, 16, 5),
  (23, 21, 3),
  (24, 1, 5),
  (24, 6, 5),
  (24, 11, 5),
  (24, 16, 5),
  (24, 21, 3),
  (24, 24, 1),
  (25, 1, 5),
  (25, 6, 5),
  (25, 11, 5),
  (25, 16, 5),
  (25, 21, 5),
  (26, 1, 5),
  (26, 6, 5),
  (26, 11, 5),
  (26, 16, 5),
  (26, 21, 5),
  (26, 26, 1),
  (27, 1, 5),
  (27, 6, 5),
  (27, 11, 5),
  (27, 16, 5),
  (27, 21, 5),
  (27, 26, 2),
  (28, 1, 5),
  (28, 6, 5),
  (28, 11, 5),
  (28, 16, 5),
  (28, 21, 5),
  (28, 26, 3),
  (29, 1, 5),
  (29, 6, 5),
  (29, 11, 5),
  (29, 16, 5),
  (29, 21, 5),
  (29, 26, 3),
  (29, 29, 1),
  (30, 1, 5),
  (30, 6, 5),
  (30, 11, 5),
  (30, 16, 5),
  (30, 21, 5),
  (30, 26, 5),
  (31, 1, 5),
  (31, 6, 5),
  (31, 11, 5),
  (31, 16, 5),
  (31, 21, 5),
  (31, 26, 5),
  (31, 31, 1),
  (32, 1, 5),
  (32, 6, 5),
  (32, 11, 5),
  (32, 16, 5),
  (32, 21, 5),
  (32, 26, 5),
  (32, 31, 2),
  (33, 1, 5),
  (33, 6, 5),
  (33, 11, 5),
  (33, 16, 5),
  (33, 21, 5),
  (33, 26, 5),
  (33, 31, 1),
  (34, 1, 5),
  (34, 6, 5),
  (34, 11, 5),
  (34, 16, 5),
  (34, 21, 5),
  (34, 26, 5),
  (35, 1, 5),
  (35, 6, 5),
  (35, 11, 5),
  (35, 16, 5),
  (35, 21, 5),
  (35, 26, 3),
  (35, 29, 1),
  (36, 1, 5),
  (36, 6, 5),
  (36, 11, 5),
  (36, 16, 5),
  (36, 21, 5),
  (36, 26, 3),
  (37, 1, 5),
  (37, 6, 5),
  (37, 11, 5),
  (37, 16, 5),
  (37, 21, 5),
  (37, 26, 2),
  (38, 1, 5),
  (38, 6, 5),
  (38, 11, 5),
  (38, 16, 5),
  (38, 21, 5),
  (38, 26, 1),
  (39, 1, 5),
  (39, 6, 5),
  (39, 11, 5),
  (39, 16, 5),
  (39, 21, 5),
  (40, 1, 5),
  (40, 6, 5),
  (40, 11, 5),
  (40, 16, 5),
  (40, 21, 3),
  (40, 24, 1),
  (41, 1, 5),
  (41, 6, 5),
  (41, 11, 5),
  (41, 16, 5),
  (41, 21, 3),
  (42, 1, 5),
  (42, 6, 5),
  (42, 11, 5),
  (42, 16, 5),
  (42, 21, 2),
  (43, 1, 5),
  (43, 6, 5),
  (43, 11, 5),
  (43, 16, 5),
  (43, 21, 1),
  (44, 1, 5),
  (44, 6, 5),
  (44, 11, 5),
  (44, 16, 5),
  (45, 1, 5),
  (45, 6, 5),
  (45, 11, 5),
  (45, 16, 3),
  (45, 19, 1),
  (46, 1, 5),
  (46, 6, 5),
  (46, 11, 5),
  (46, 16, 3),
  (47, 1, 5),
  (47, 6, 5),
  (47, 11, 5),
  (47, 16, 2),
  (48, 1, 5),
  (48, 6, 5),
  (48, 11, 5),
  (48, 16, 1),
  (49, 1, 5),
  (49, 6, 5),
  (49, 11, 5),
  (50, 1, 5),
  (50, 6, 5),
  (50, 11, 3),
  (50, 14, 1),
  (51, 1, 5),
  (51, 6, 5),
  (51, 11, 3),
  (52, 1, 5),
  (52, 6, 5),
  (52, 11, 2),
  (53, 1, 5),
  (53, 6, 5),
  (53, 11, 1),
  (54, 1, 5),
  (54, 6, 5),
  (55, 1, 5),
  (55, 6, 3),
  (55, 9, 1),
  (56, 1, 5),
  (56, 6, 3),
  (57, 1, 5),
  (57, 6, 2),
  (58, 1, 5),
  (58, 6, 1),
  (59, 1, 5),
  (60, 1, 3),
  (60, 4, 1),
  (61, 1, 3),
  (62, 1, 2),
  (63, 1, 1)
)

Phase 1
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (4, 1, 3),
  (5, 1, 2),
  (6, 1, 3),
  (7, 1, 3),
  (7, 4, 1),
  (8, 1, 5),
  (9, 1, 5),
  (9, 6, 1),
  (10, 1, 5),
  (11, 1, 5),
  (11, 6, 1),
  (12, 1, 5),
  (12, 6, 2),
  (13, 1, 5),
  (13, 6, 3),
  (14, 1, 5),
  (14, 6, 3),
  (14, 9, 1),
  (15, 1, 5),
  (15, 6, 3),
  (16, 1, 5),
  (16, 6, 3),
  (16, 9, 1),
  (17, 1, 5),
  (17, 6, 5),
  (18, 1, 5),
  (18, 6, 5),
  (18, 11, 1),
  (19, 1, 5),
  (19, 6, 5),
  (19, 11, 2),
  (20, 1, 5),
  (20, 6, 5),
  (20, 11, 1),
  (21, 1, 5),
  (21, 6, 5),
  (21, 11, 2),
  (22, 1, 5),
  (22, 6, 5),
  (22, 11, 3),
  (23, 1, 5),
  (23, 6, 5),
  (23, 11, 3),
  (23, 14, 1),
  (24, 1, 5),
  (24, 6, 5),
  (24, 11, 5),
  (25, 1, 5),
  (25, 6, 5),
  (25, 11, 3),
  (25, 14, 1),
  (26, 1, 5),
  (26, 6, 5),
  (26, 11, 5),
  (27, 1, 5),
  (27, 6, 5),
  (27, 11, 5),
  (27, 16, 1),
  (28, 1, 5),
  (28, 6, 5),
  (28, 11, 5),
  (28, 16, 2),
  (29, 1, 5),
  (29, 6, 5),
  (29, 11, 5),
  (29, 16, 3),
  (30, 1, 5),
  (30, 6, 5),
  (30, 11, 5),
  (30, 16, 2),
  (31, 1, 5),
  (31, 6, 5),
  (31, 11, 5),
  (31, 16, 3),
  (32, 1, 5),
  (32, 6, 5),
  (32, 11, 5),
  (32, 16, 3),
  (32, 19, 1),
  (33, 1, 5),
  (33, 6, 5),
  (33, 11, 5),
  (33, 16, 5),
  (34, 1, 5),
  (34, 6, 5),
  (34, 11, 5),
  (34, 16, 3),
  (35, 1, 5),
  (35, 6, 5),
  (35, 11, 5),
  (35, 16, 3),
  (35, 19, 1),
  (36, 1, 5),
  (36, 6, 5),
  (36, 11, 5),
  (36, 16, 3),
  (37, 1, 5),
  (37, 6, 5),
  (37, 11, 5),
  (37, 16, 2),
  (38, 1, 5),
  (38, 6, 5),
  (38, 11, 5),
  (38, 16, 2),
  (39, 1, 5),
  (39, 6, 5),
  (39, 11, 5),
  (40, 1, 5),
  (40, 6, 5),
  (40, 11, 5),
  (40, 16, 1),
  (41, 1, 5),
  (41, 6, 5),
  (41, 11, 5),
  (42, 1, 5),
  (42, 6, 5),
  (42, 11, 3),
  (42, 14, 1),
  (43, 1, 5),
  (43, 6, 5),
  (43, 11, 3),
  (43, 14, 1),
  (44, 1, 5),
  (44, 6, 5),
  (44, 11, 2),
  (45, 1, 5),
  (45, 6, 5),
  (45, 11, 3),
  (46, 1, 5),
  (46, 6, 5),
  (46, 11, 2),
  (47, 1, 5),
  (47, 6, 5),
  (47, 11, 1),
  (48, 1, 5),
  (48, 6, 5),
  (48, 11, 1),
  (49, 1, 5),
  (49, 6, 3),
  (49, 9, 1),
  (50, 1, 5),
  (50, 6, 5),
  (51, 1, 5),
  (51, 6, 3),
  (51, 9, 1),
  (52, 1, 5),
  (52, 6, 3),
  (53, 1, 5),
  (53, 6, 3),
  (54, 1, 5),
  (54, 6, 1),
  (55, 1, 5),
  (55, 6, 2),
  (56, 1, 5),
  (56, 6, 1),
  (57, 1, 5),
  (58, 1, 5),
  (59, 1, 3),
  (60, 1, 3),
  (60, 4, 1),
  (61, 1, 3),
  (62, 1, 2),
  (63, 1, 2)
)

Phase 2
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (4, 1, 1),
  (5, 1, 1),
  (5, 2, 1),
  (6, 1, 1),
  (6, 2, 1),
  (7, 1, 3),
  (8, 1, 2),
  (9, 1, 3),
  (10, 1, 3),
  (11, 1, 3),
  (11, 4, 1),
  (12, 1, 3),
  (12, 4, 1),
  (13, 1, 5),
  (14, 1, 5),
  (14, 6, 1),
  (15, 1, 5),
  (16, 1, 5),
  (16, 6, 1),
  (17, 1, 5),
  (18, 1, 5),
  (18, 6, 1),
  (19, 1, 5),
  (19, 6, 2),
  (20, 1, 5),
  (20, 6, 3),
  (21, 1, 5),
  (21, 6, 2),
  (22, 1, 5),
  (22, 6, 3),
  (23, 1, 5),
  (23, 6, 3),
  (23, 9, 1),
  (24, 1, 5),
  (24, 6, 3),
  (25, 1, 5),
  (25, 6, 3),
  (25, 9, 1),
  (26, 1, 5),
  (26, 6, 3),
  (26, 9, 1),
  (27, 1, 5),
  (27, 6, 3),
  (27, 9, 1),
  (28, 1, 5),
  (28, 6, 5),
  (29, 1, 5),
  (29, 6, 5),
  (29, 11, 1),
  (30, 1, 5),
  (30, 6, 5),
  (30, 11, 1),
  (31, 1, 5),
  (31, 6, 5),
  (31, 11, 1),
  (32, 1, 5),
  (32, 6, 5),
  (32, 11, 2),
  (33, 1, 5),
  (33, 6, 5),
  (33, 11, 1),
  (34, 1, 5),
  (34, 6, 5),
  (34, 11, 1),
  (35, 1, 5),
  (35, 6, 5),
  (35, 11, 3),
  (36, 1, 5),
  (36, 6, 5),
  (36, 11, 1),
  (37, 1, 5),
  (37, 6, 5),
  (37, 11, 1),
  (38, 1, 5),
  (38, 6, 5),
  (38, 11, 1),
  (39, 1, 5),
  (39, 6, 5),
  (40, 1, 5),
  (40, 6, 5),
  (41, 1, 5),
  (41, 6, 3),
  (41, 9, 1),
  (42, 1, 5),
  (42, 6, 5),
  (43, 1, 5),
  (43, 6, 5),
  (44, 1, 5),
  (44, 6, 3),
  (45, 1, 5),
  (45, 6, 3),
  (46, 1, 5),
  (46, 6, 3),
  (47, 1, 5),
  (47, 6, 3),
  (48, 1, 5),
  (48, 6, 2),
  (49, 1, 5),
  (49, 6, 2),
  (50, 1, 5),
  (50, 6, 1),
  (51, 1, 5),
  (51, 6, 1),
  (52, 1, 5),
  (52, 6, 1),
  (53, 1, 5),
  (54, 1, 5),
  (55, 1, 3),
  (55, 4, 1),
  (56, 1, 5),
  (57, 1, 3),
  (58, 1, 3),
  (59, 1, 3),
  (60, 1, 3),
  (60, 4, 1),
  (61, 1, 2),
  (62, 1, 2),
  (63, 1, 2),
  (64, 1, 1)
)

Phase 3
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (4, 1, 1),
  (5, 1, 1),
  (5, 2, 1),
  (6, 1, 1),
  (6, 2, 1),
  (7, 1, 1),
  (8, 1, 1),
  (8, 2, 1),
  (9, 1, 1),
  (9, 2, 1),
  (10, 1, 1),
  (10, 2, 1),
  (11, 1, 3),
  (12, 1, 3),
  (13, 1, 2),
  (14, 1, 3),
  (15, 1, 3),
  (16, 1, 3),
  (16, 4, 1),
  (17, 1, 3),
  (18, 1, 3),
  (18, 4, 1),
  (19, 1, 3),
  (19, 4, 1),
  (20, 1, 5),
  (21, 1, 5),
  (22, 1, 5),
  (23, 1, 5),
  (23, 6, 1),
  (24, 1, 5),
  (25, 1, 5),
  (25, 6, 1),
  (26, 1, 5),
  (26, 6, 1),
  (27, 1, 5),
  (27, 6, 1),
  (28, 1, 5),
  (29, 1, 5),
  (29, 6, 1),
  (30, 1, 5),
  (30, 6, 2),
  (31, 1, 5),
  (31, 6, 2),
  (32, 1, 5),
  (32, 6, 2),
  (33, 1, 5),
  (33, 6, 3),
  (34, 1, 5),
  (34, 6, 2),
  (35, 1, 5),
  (35, 6, 2),
  (36, 1, 5),
  (36, 6, 3),
  (37, 1, 5),
  (37, 6, 2),
  (38, 1, 5),
  (38, 6, 2),
  (39, 1, 5),
  (39, 6, 1),
  (40, 1, 5),
  (40, 6, 1),
  (41, 1, 5),
  (41, 6, 2),
  (42, 1, 5),
  (42, 6, 1),
  (43, 1, 5),
  (44, 1, 5),
  (44, 6, 1),
  (45, 1, 5),
  (45, 6, 1),
  (46, 1, 5),
  (47, 1, 5),
  (48, 1, 5),
  (49, 1, 5),
  (50, 1, 5),
  (51, 1, 3),
  (51, 4, 1),
  (52, 1, 3),
  (52, 4, 1),
  (53, 1, 3),
  (54, 1, 3),
  (55, 1, 3),
  (55, 4, 1),
  (56, 1, 3),
  (57, 1, 2),
  (58, 1, 3),
  (59, 1, 2),
  (60, 1, 3),
  (61, 1, 2),
  (62, 1, 2),
  (63, 1, 2),
  (64, 1, 2)
)

Phase 4
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (4, 1, 1),
  (5, 1, 1),
  (5, 2, 1),
  (6, 1, 1),
  (6, 2, 1),
  (7, 1, 1),
  (8, 1, 1),
  (8, 2, 1),
  (9, 1, 1),
  (9, 2, 1),
  (10, 1, 1),
  (10, 2, 1),
  (11, 1, 1),
  (12, 1, 1),
  (12, 2, 1),
  (13, 1, 1),
  (13, 2, 1),
  (14, 1, 1),
  (14, 2, 1),
  (15, 1, 1),
  (15, 2, 1),
  (16, 1, 3),
  (17, 1, 2),
  (18, 1, 3),
  (19, 1, 3),
  (20, 1, 2),
  (21, 1, 2),
  (22, 1, 3),
  (23, 1, 3),
  (23, 4, 1),
  (24, 1, 3),
  (25, 1, 3),
  (25, 4, 1),
  (26, 1, 3),
  (26, 4, 1),
  (27, 1, 3),
  (27, 4, 1),
  (28, 1, 3),
  (29, 1, 3),
  (29, 4, 1),
  (30, 1, 3),
  (30, 4, 1),
  (31, 1, 5),
  (32, 1, 5),
  (33, 1, 5),
  (34, 1, 5),
  (35, 1, 5),
  (36, 1, 5),
  (37, 1, 5),
  (38, 1, 5),
  (39, 1, 5),
  (40, 1, 3),
  (40, 4, 1),
  (41, 1, 3),
  (41, 4, 1),
  (42, 1, 5),
  (43, 1, 3),
  (44, 1, 3),
  (44, 4, 1),
  (45, 1, 3),
  (45, 4, 1),
  (46, 1, 3),
  (47, 1, 3),
  (48, 1, 3),
  (49, 1, 3),
  (50, 1, 3),
  (51, 1, 3),
  (51, 4, 1),
  (52, 1, 3),
  (52, 4, 1),
  (53, 1, 2),
  (54, 1, 2),
  (55, 1, 3),
  (56, 1, 2),
  (57, 1, 2),
  (58, 1, 2),
  (59, 1, 2),
  (60, 1, 2),
  (61, 1, 2),
  (62, 1, 2),
  (63, 1, 2),
  (64, 1, 2),
  (65, 1, 1)
)

Phase 5
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (4, 1, 1),
  (5, 1, 1),
  (5, 2, 1),
  (6, 1, 1),
  (6, 2, 1),
  (7, 1, 1),
  (8, 1, 1),
  (8, 2, 1),
  (9, 1, 1),
  (9, 2, 1),
  (10, 1, 1),
  (10, 2, 1),
  (11, 1, 1),
  (12, 1, 1),
  (12, 2, 1),
  (13, 1, 1),
  (13, 2, 1),
  (14, 1, 1),
  (14, 2, 1),
  (15, 1, 1),
  (15, 2, 1),
  (16, 1, 1),
  (17, 1, 1),
  (17, 2, 1),
  (18, 1, 1),
  (18, 2, 1),
  (19, 1, 1),
  (19, 2, 1),
  (20, 1, 1),
  (20, 2, 1),
  (21, 1, 1),
  (21, 2, 1),
  (22, 1, 1),
  (22, 2, 1),
  (23, 1, 3),
  (24, 1, 2),
  (25, 1, 3),
  (26, 1, 3),
  (27, 1, 3),
  (28, 1, 2),
  (29, 1, 3),
  (30, 1, 3),
  (31, 1, 2),
  (32, 1, 2),
  (33, 1, 3),
  (34, 1, 3),
  (35, 1, 3),
  (36, 1, 3),
  (37, 1, 3),
  (38, 1, 3),
  (39, 1, 3),
  (40, 1, 3),
  (40, 4, 1),
  (41, 1, 3),
  (41, 4, 1),
  (42, 1, 2),
  (43, 1, 2),
  (44, 1, 3),
  (44, 4, 1),
  (45, 1, 3),
  (46, 1, 2),
  (47, 1, 2),
  (48, 1, 2),
  (49, 1, 2),
  (50, 1, 2),
  (51, 1, 3),
  (52, 1, 3),
  (53, 1, 2),
  (54, 1, 2),
  (55, 1, 2),
  (56, 1, 2),
  (57, 1, 2),
  (58, 1, 2),
  (59, 1, 2),
  (60, 1, 2),
  (61, 1, 2),
  (62, 1, 2),
  (63, 1, 2),
  (64, 1, 2),
  (65, 1, 2)
)

Phase 6
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (4, 1, 1),
  (5, 1, 1),
  (5, 2, 1),
  (6, 1, 1),
  (6, 2, 1),
  (7, 1, 1),
  (8, 1, 1),
  (8, 2, 1),
  (9, 1, 1),
  (9, 2, 1),
  (10, 1, 1),
  (10, 2, 1),
  (11, 1, 1),
  (12, 1, 1),
  (12, 2, 1),
  (13, 1, 1),
  (13, 2, 1),
  (14, 1, 1),
  (14, 2, 1),
  (15, 1, 1),
  (15, 2, 1),
  (16, 1, 1),
  (17, 1, 1),
  (17, 2, 1),
  (18, 1, 1),
  (18, 2, 1),
  (19, 1, 1),
  (19, 2, 1),
  (20, 1, 1),
  (20, 2, 1),
  (21, 1, 1),
  (21, 2, 1),
  (22, 1, 1),
  (22, 2, 1),
  (23, 1, 1),
  (24, 1, 1),
  (24, 2, 1),
  (25, 1, 1),
  (25, 2, 1),
  (26, 1, 1),
  (26, 2, 1),
  (27, 1, 1),
  (27, 2, 1),
  (28, 1, 1),
  (28, 2, 1),
  (29, 1, 1),
  (29, 2, 1),
  (30, 1, 1),
  (30, 2, 1),
  (31, 1, 1),
  (31, 2, 1),
  (32, 1, 1),
  (32, 2, 1),
  (33, 1, 1),
  (33, 2, 1),
  (34, 1, 1),
  (34, 2, 1),
  (35, 1, 1),
  (35, 2, 1),
  (36, 1, 1),
  (36, 2, 1),
  (37, 1, 1),
  (37, 2, 1),
  (38, 1, 1),
  (38, 2, 1),
  (39, 1, 1),
  (39, 2, 1),
  (40, 1, 3),
  (41, 1, 3),
  (42, 1, 2),
  (43, 1, 2),
  (44, 1, 3),
  (45, 1, 2),
  (46, 1, 2),
  (47, 1, 2),
  (48, 1, 2),
  (49, 1, 2),
  (50, 1, 2),
  (51, 1, 2),
  (52, 1, 2),
  (53, 1, 2),
  (54, 1, 2),
  (55, 1, 2),
  (56, 1, 2),
  (57, 1, 2),
  (58, 1, 2),
  (59, 1, 2),
  (60, 1, 2),
  (61, 1, 2),
  (62, 1, 2),
  (63, 1, 2),
  (64, 1, 2),
  (65, 1, 2),
  (66, 1, 1)
)

