Reduction report: optimized_5to3_then_3to2_from_phase_99, 16x16
Stages: 5
Instances: 126
Final max column height: 2
Final height <= 2: True
Signals beyond product width [31:0]: 0

Stage summary
Stage 0: max_in=16, max_out=11, c53=39, c32=1, c22=0, pass=58
Stage 1: max_in=11, max_out=7, c53=22, c32=3, c22=0, pass=58
Stage 2: max_in=7, max_out=5, c53=15, c32=2, c22=0, pass=49
Stage 3: max_in=5, max_out=3, c53=5, c32=13, c22=0, pass=34
Stage 4: max_in=3, max_out=2, c53=0, c32=17, c22=9, pass=6

Final column heights
  (23, 8, 1),
  (23, 9, 1),
  (24, 1, 5),
  (24, 6, 1),
  (24, 7, 1),
  (24, 8, 1),
  (25, 1, 5),
  (25, 6, 1),
  (25, 7, 1),
  (26, 1, 5),
  (26, 6, 1),
  (27, 1, 5),
  (28, 1, 1),
  (28, 2, 1),
  (28, 3, 1),
  (28, 4, 1),
  (29, 1, 1),
  (29, 2, 1),
  (29, 3, 1),
  (30, 1, 1),
  (30, 2, 1),
  (31, 1, 1)
)

Phase 1
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (3, 2, 1),
  (3, 3, 1),
  (4, 1, 1),
  (4, 2, 1),
  (4, 3, 1),
  (4, 4, 1),
  (5, 1, 1),
  (6, 1, 1),
  (6, 2, 1),
  (6, 3, 1),
  (7, 1, 5),
  (8, 1, 5),
  (8, 6, 1),
  (9, 1, 5),
  (9, 6, 1),
  (9, 7, 1),
  (10, 1, 1),
  (10, 2, 1),
  (10, 3, 1),
  (10, 4, 1),
  (11, 1, 5),
  (11, 6, 1),
  (12, 1, 5),
  (12, 6, 1),
  (12, 7, 1),
  (12, 8, 1),
  (13, 1, 5),
  (13, 6, 1),
  (13, 7, 1),
  (13, 8, 1),
  (13, 9, 1),
  (14, 1, 5),
  (14, 6, 5),
  (15, 1, 5),
  (15, 6, 1),
  (15, 7, 1),
  (16, 1, 3),
  (16, 4, 5),
  (16, 9, 1),
  (17, 1, 3),
  (17, 4, 5),
  (17, 9, 1),
  (18, 1, 5),
  (18, 6, 5),
  (19, 1, 5),
  (19, 6, 5),
  (19, 11, 1),
  (20, 1, 3),
  (20, 4, 5),
  (21, 1, 5),
  (21, 6, 1),
  (21, 7, 1),
  (22, 1, 5),
  (22, 6, 1),
  (23, 1, 5),
  (23, 6, 1),
  (23, 7, 1),
  (23, 8, 1),
  (23, 9, 1),
  (24, 1, 5),
  (24, 6, 1),
  (24, 7, 1),
  (25, 1, 5),
  (26, 1, 1),
  (26, 2, 1),
  (26, 3, 1),
  (26, 4, 1),
  (27, 1, 1),
  (27, 2, 1),
  (27, 3, 1),
  (28, 1, 5),
  (28, 6, 1),
  (29, 1, 1),
  (29, 2, 1),
  (29, 3, 1),
  (29, 4, 1),
  (30, 1, 1),
  (30, 2, 1),
  (31, 1, 1)
)

Phase 2
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (3, 2, 1),
  (3, 3, 1),
  (4, 1, 1),
  (4, 2, 1),
  (4, 3, 1),
  (4, 4, 1),
  (5, 1, 1),
  (6, 1, 1),
  (6, 2, 1),
  (6, 3, 1),
  (7, 1, 1),
  (8, 1, 1),
  (8, 2, 1),
  (8, 3, 1),
  (9, 1, 5),
  (10, 1, 5),
  (10, 6, 1),
  (11, 1, 1),
  (11, 2, 1),
  (11, 3, 1),
  (12, 1, 5),
  (13, 1, 5),
  (13, 6, 1),
  (13, 7, 1),
  (14, 1, 3),
  (14, 4, 1),
  (15, 1, 5),
  (15, 6, 1),
  (16, 1, 5),
  (16, 6, 1),
  (17, 1, 5),
  (17, 6, 1),
  (18, 1, 5),
  (19, 1, 5),
  (19, 6, 1),
  (20, 1, 5),
  (20, 6, 1),
  (21, 1, 5),
  (21, 6, 1),
  (21, 7, 1),
  (22, 1, 3),
  (22, 4, 1),
  (23, 1, 5),
  (23, 6, 1),
  (23, 7, 1),
  (24, 1, 5),
  (25, 1, 1),
  (25, 2, 1),
  (25, 3, 1),
  (26, 1, 5),
  (26, 6, 1),
  (27, 1, 1),
  (27, 2, 1),
  (27, 3, 1),
  (27, 4, 1),
  (28, 1, 1),
  (28, 2, 1),
  (29, 1, 5),
  (30, 1, 1),
  (30, 2, 1),
  (30, 3, 1),
  (31, 1, 1)
)

Phase 3
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (3, 2, 1),
  (3, 3, 1),
  (4, 1, 3),
  (4, 4, 1),
  (5, 1, 1),
  (6, 1, 1),
  (6, 2, 1),
  (6, 3, 1),
  (7, 1, 1),
  (8, 1, 1),
  (8, 2, 1),
  (8, 3, 1),
  (9, 1, 1),
  (10, 1, 1),
  (10, 2, 1),
  (10, 3, 1),
  (11, 1, 5),
  (12, 1, 1),
  (12, 2, 1),
  (13, 1, 3),
  (13, 4, 1),
  (14, 1, 3),
  (14, 4, 1),
  (15, 1, 3),
  (15, 4, 1),
  (16, 1, 3),
  (17, 1, 3),
  (17, 4, 1),
  (18, 1, 3),
  (19, 1, 3),
  (19, 4, 1),
  (20, 1, 3),
  (20, 4, 1),
  (21, 1, 5),
  (22, 1, 3),
  (22, 4, 1),
  (23, 1, 5),
  (24, 1, 1),
  (24, 2, 1),
  (25, 1, 5),
  (26, 1, 3),
  (27, 1, 5),
  (28, 1, 3),
  (29, 1, 1),
  (30, 1, 3),
  (30, 4, 1),
  (31, 1, 1),
  (31, 2, 1)
)

Phase 4
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 3),
  (4, 1, 2),
  (5, 1, 2),
  (6, 1, 3),
  (7, 1, 1),
  (8, 1, 3),
  (9, 1, 1),
  (10, 1, 3),
  (11, 1, 1),
  (12, 1, 3),
  (13, 1, 3),
  (14, 1, 3),
  (15, 1, 3),
  (16, 1, 2),
  (17, 1, 3),
  (18, 1, 2),
  (19, 1, 3),
  (20, 1, 3),
  (21, 1, 2),
  (22, 1, 3),
  (23, 1, 3),
  (24, 1, 3),
  (25, 1, 2),
  (26, 1, 2),
  (27, 1, 3),
  (28, 1, 2),
  (29, 1, 3),
  (30, 1, 2),
  (31, 1, 3)
)

