Reduction report: optimized_5to3_then_3to2_from_phase_99, 32x32
Stages: 7
Instances: 507
Final max column height: 2
Final height <= 2: True
Signals beyond product width [63:0]: 0

Stage summary
Stage 0: max_in=32, max_out=21, c53=180, c32=0, c22=0, pass=124
Stage 1: max_in=21, max_out=13, c53=107, c32=3, c22=0, pass=120
Stage 2: max_in=13, max_out=9, c53=66, c32=0, c22=0, pass=117
Stage 3: max_in=9, max_out=7, c53=37, c32=0, c22=0, pass=130
Stage 4: max_in=7, max_out=5, c53=22, c32=2, c22=0, pass=125
Stage 5: max_in=5, max_out=3, c53=8, c32=26, c22=0, pass=77
Stage 6: max_in=3, max_out=2, c53=0, c32=33, c22=23, pass=8

Final column heights
  (15, 6, 5),
  (15, 11, 5),
  (16, 1, 5),
  (16, 6, 5),
  (16, 11, 5),
  (16, 16, 1),
  (17, 1, 5),
  (17, 6, 5),
  (17, 11, 5),
  (17, 16, 1),
  (17, 17, 1),
  (18, 1, 5),
  (18, 6, 5),
  (18, 11, 5),
  (18, 16, 1),
  (18, 17, 1),
  (18, 18, 1),
  (19, 1, 5),
  (19, 6, 5),
  (19, 11, 5),
  (19, 16, 1),
  (19, 17, 1),
  (19, 18, 1),
  (19, 19, 1),
  (20, 1, 5),
  (20, 6, 5),
  (20, 11, 5),
  (20, 16, 5),
  (21, 1, 5),
  (21, 6, 5),
  (21, 11, 5),
  (21, 16, 5),
  (21, 21, 1),
  (22, 1, 5),
  (22, 6, 5),
  (22, 11, 5),
  (22, 16, 5),
  (22, 21, 1),
  (22, 22, 1),
  (23, 1, 5),
  (23, 6, 5),
  (23, 11, 5),
  (23, 16, 5),
  (23, 21, 1),
  (23, 22, 1),
  (23, 23, 1),
  (24, 1, 5),
  (24, 6, 5),
  (24, 11, 5),
  (24, 16, 5),
  (24, 21, 1),
  (24, 22, 1),
  (24, 23, 1),
  (24, 24, 1),
  (25, 1, 5),
  (25, 6, 5),
  (25, 11, 5),
  (25, 16, 5),
  (25, 21, 5),
  (26, 1, 5),
  (26, 6, 5),
  (26, 11, 5),
  (26, 16, 5),
  (26, 21, 5),
  (26, 26, 1),
  (27, 1, 5),
  (27, 6, 5),
  (27, 11, 5),
  (27, 16, 5),
  (27, 21, 5),
  (27, 26, 1),
  (27, 27, 1),
  (28, 1, 5),
  (28, 6, 5),
  (28, 11, 5),
  (28, 16, 5),
  (28, 21, 5),
  (28, 26, 1),
  (28, 27, 1),
  (28, 28, 1),
  (29, 1, 5),
  (29, 6, 5),
  (29, 11, 5),
  (29, 16, 5),
  (29, 21, 5),
  (29, 26, 1),
  (29, 27, 1),
  (29, 28, 1),
  (29, 29, 1),
  (30, 1, 5),
  (30, 6, 5),
  (30, 11, 5),
  (30, 16, 5),
  (30, 21, 5),
  (30, 26, 5),
  (31, 1, 5),
  (31, 6, 5),
  (31, 11, 5),
  (31, 16, 5),
  (31, 21, 5),
  (31, 26, 5),
  (31, 31, 1),
  (32, 1, 5),
  (32, 6, 5),
  (32, 11, 5),
  (32, 16, 5),
  (32, 21, 5),
  (32, 26, 5),
  (32, 31, 1),
  (32, 32, 1),
  (33, 1, 5),
  (33, 6, 5),
  (33, 11, 5),
  (33, 16, 5),
  (33, 21, 5),
  (33, 26, 5),
  (33, 31, 1),
  (34, 1, 5),
  (34, 6, 5),
  (34, 11, 5),
  (34, 16, 5),
  (34, 21, 5),
  (34, 26, 5),
  (35, 1, 5),
  (35, 6, 5),
  (35, 11, 5),
  (35, 16, 5),
  (35, 21, 5),
  (35, 26, 1),
  (35, 27, 1),
  (35, 28, 1),
  (35, 29, 1),
  (36, 1, 5),
  (36, 6, 5),
  (36, 11, 5),
  (36, 16, 5),
  (36, 21, 5),
  (36, 26, 1),
  (36, 27, 1),
  (36, 28, 1),
  (37, 1, 5),
  (37, 6, 5),
  (37, 11, 5),
  (37, 16, 5),
  (37, 21, 5),
  (37, 26, 1),
  (37, 27, 1),
  (38, 1, 5),
  (38, 6, 5),
  (38, 11, 5),
  (38, 16, 5),
  (38, 21, 5),
  (38, 26, 1),
  (39, 1, 5),
  (39, 6, 5),
  (39, 11, 5),
  (39, 16, 5),
  (39, 21, 5),
  (40, 1, 5),
  (40, 6, 5),
  (40, 11, 5),
  (40, 16, 5),
  (40, 21, 1),
  (40, 22, 1),
  (40, 23, 1),
  (40, 24, 1),
  (41, 1, 5),
  (41, 6, 5),
  (41, 11, 5),
  (41, 16, 5),
  (41, 21, 1),
  (41, 22, 1),
  (41, 23, 1),
  (42, 1, 5),
  (42, 6, 5),
  (42, 11, 5),
  (42, 16, 5),
  (42, 21, 1),
  (42, 22, 1),
  (43, 1, 5),
  (43, 6, 5),
  (43, 11, 5),
  (43, 16, 5),
  (43, 21, 1),
  (44, 1, 5),
  (44, 6, 5),
  (44, 11, 5),
  (44, 16, 5),
  (45, 1, 5),
  (45, 6, 5),
  (45, 11, 5),
  (45, 16, 1),
  (45, 17, 1),
  (45, 18, 1),
  (45, 19, 1),
  (46, 1, 5),
  (46, 6, 5),
  (46, 11, 5),
  (46, 16, 1),
  (46, 17, 1),
  (46, 18, 1),
  (47, 1, 5),
  (47, 6, 5),
  (47, 11, 5),
  (47, 16, 1),
  (47, 17, 1),
  (48, 1, 5),
  (48, 6, 5),
  (48, 11, 5),
  (48, 16, 1),
  (49, 1, 5),
  (49, 6, 5),
  (49, 11, 5),
  (50, 1, 5),
  (50, 6, 5),
  (50, 11, 1),
  (50, 12, 1),
  (50, 13, 1),
  (50, 14, 1),
  (51, 1, 5),
  (51, 6, 5),
  (51, 11, 1),
  (51, 12, 1),
  (51, 13, 1),
  (52, 1, 5),
  (52, 6, 5),
  (52, 11, 1),
  (52, 12, 1),
  (53, 1, 5),
  (53, 6, 5),
  (53, 11, 1),
  (54, 1, 5),
  (54, 6, 5),
  (55, 1, 5),
  (55, 6, 1),
  (55, 7, 1),
  (55, 8, 1),
  (55, 9, 1),
  (56, 1, 5),
  (56, 6, 1),
  (56, 7, 1),
  (56, 8, 1),
  (57, 1, 5),
  (57, 6, 1),
  (57, 7, 1),
  (58, 1, 5),
  (58, 6, 1),
  (59, 1, 5),
  (60, 1, 1),
  (60, 2, 1),
  (60, 3, 1),
  (60, 4, 1),
  (61, 1, 1),
  (61, 2, 1),
  (61, 3, 1),
  (62, 1, 1),
  (62, 2, 1),
  (63, 1, 1)
)

Phase 1
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (3, 2, 1),
  (3, 3, 1),
  (4, 1, 1),
  (4, 2, 1),
  (4, 3, 1),
  (4, 4, 1),
  (5, 1, 1),
  (6, 1, 1),
  (6, 2, 1),
  (6, 3, 1),
  (7, 1, 5),
  (8, 1, 5),
  (8, 6, 1),
  (9, 1, 5),
  (9, 6, 1),
  (9, 7, 1),
  (10, 1, 1),
  (10, 2, 1),
  (10, 3, 1),
  (10, 4, 1),
  (11, 1, 5),
  (11, 6, 1),
  (12, 1, 5),
  (12, 6, 1),
  (12, 7, 1),
  (12, 8, 1),
  (13, 1, 5),
  (13, 6, 1),
  (13, 7, 1),
  (13, 8, 1),
  (13, 9, 1),
  (14, 1, 5),
  (14, 6, 5),
  (15, 1, 5),
  (15, 6, 1),
  (15, 7, 1),
  (16, 1, 5),
  (16, 6, 1),
  (16, 7, 1),
  (16, 8, 1),
  (16, 9, 1),
  (17, 1, 5),
  (17, 6, 5),
  (17, 11, 1),
  (18, 1, 5),
  (18, 6, 5),
  (18, 11, 1),
  (18, 12, 1),
  (19, 1, 5),
  (19, 6, 5),
  (19, 11, 1),
  (19, 12, 1),
  (19, 13, 1),
  (20, 1, 5),
  (20, 6, 5),
  (21, 1, 5),
  (21, 6, 5),
  (21, 11, 1),
  (21, 12, 1),
  (22, 1, 5),
  (22, 6, 5),
  (22, 11, 1),
  (22, 12, 1),
  (22, 13, 1),
  (22, 14, 1),
  (23, 1, 5),
  (23, 6, 5),
  (23, 11, 5),
  (24, 1, 5),
  (24, 6, 5),
  (24, 11, 5),
  (24, 16, 1),
  (25, 1, 5),
  (25, 6, 5),
  (25, 11, 1),
  (25, 12, 1),
  (25, 13, 1),
  (26, 1, 5),
  (26, 6, 5),
  (26, 11, 5),
  (27, 1, 5),
  (27, 6, 5),
  (27, 11, 5),
  (27, 16, 1),
  (27, 17, 1),
  (28, 1, 5),
  (28, 6, 5),
  (28, 11, 5),
  (28, 16, 1),
  (28, 17, 1),
  (28, 18, 1),
  (29, 1, 5),
  (29, 6, 5),
  (29, 11, 5),
  (29, 16, 1),
  (29, 17, 1),
  (29, 18, 1),
  (29, 19, 1),
  (30, 1, 5),
  (30, 6, 5),
  (30, 11, 5),
  (30, 16, 1),
  (31, 1, 5),
  (31, 6, 5),
  (31, 11, 5),
  (31, 16, 1),
  (31, 17, 1),
  (31, 18, 1),
  (32, 1, 5),
  (32, 6, 5),
  (32, 11, 5),
  (32, 16, 5),
  (33, 1, 3),
  (33, 4, 5),
  (33, 9, 5),
  (33, 14, 5),
  (33, 19, 1),
  (34, 1, 3),
  (34, 4, 5),
  (34, 9, 5),
  (34, 14, 5),
  (35, 1, 5),
  (35, 6, 5),
  (35, 11, 5),
  (35, 16, 5),
  (35, 21, 1),
  (36, 1, 3),
  (36, 4, 5),
  (36, 9, 5),
  (36, 14, 5),
  (36, 19, 1),
  (37, 1, 5),
  (37, 6, 5),
  (37, 11, 5),
  (37, 16, 1),
  (37, 17, 1),
  (38, 1, 5),
  (38, 6, 5),
  (38, 11, 5),
  (38, 16, 1),
  (39, 1, 5),
  (39, 6, 5),
  (39, 11, 5),
  (40, 1, 5),
  (40, 6, 5),
  (40, 11, 5),
  (40, 16, 1),
  (40, 17, 1),
  (40, 18, 1),
  (41, 1, 5),
  (41, 6, 5),
  (41, 11, 5),
  (41, 16, 1),
  (42, 1, 5),
  (42, 6, 5),
  (42, 11, 1),
  (42, 12, 1),
  (42, 13, 1),
  (42, 14, 1),
  (43, 1, 5),
  (43, 6, 5),
  (43, 11, 1),
  (43, 12, 1),
  (43, 13, 1),
  (44, 1, 5),
  (44, 6, 5),
  (44, 11, 1),
  (44, 12, 1),
  (45, 1, 5),
  (45, 6, 5),
  (45, 11, 5),
  (46, 1, 5),
  (46, 6, 5),
  (46, 11, 1),
  (46, 12, 1),
  (46, 13, 1),
  (47, 1, 5),
  (47, 6, 5),
  (47, 11, 1),
  (48, 1, 5),
  (48, 6, 5),
  (49, 1, 5),
  (49, 6, 1),
  (49, 7, 1),
  (49, 8, 1),
  (49, 9, 1),
  (50, 1, 5),
  (50, 6, 5),
  (50, 11, 1),
  (50, 12, 1),
  (51, 1, 5),
  (51, 6, 5),
  (52, 1, 5),
  (52, 6, 1),
  (52, 7, 1),
  (52, 8, 1),
  (53, 1, 5),
  (53, 6, 1),
  (53, 7, 1),
  (54, 1, 5),
  (54, 6, 1),
  (55, 1, 5),
  (55, 6, 1),
  (55, 7, 1),
  (55, 8, 1),
  (55, 9, 1),
  (56, 1, 5),
  (56, 6, 1),
  (56, 7, 1),
  (57, 1, 5),
  (58, 1, 1),
  (58, 2, 1),
  (58, 3, 1),
  (58, 4, 1),
  (59, 1, 1),
  (59, 2, 1),
  (59, 3, 1),
  (60, 1, 5),
  (60, 6, 1),
  (61, 1, 1),
  (61, 2, 1),
  (61, 3, 1),
  (61, 4, 1),
  (62, 1, 1),
  (62, 2, 1),
  (63, 1, 1)
)

Phase 2
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (3, 2, 1),
  (3, 3, 1),
  (4, 1, 1),
  (4, 2, 1),
  (4, 3, 1),
  (4, 4, 1),
  (5, 1, 1),
  (6, 1, 1),
  (6, 2, 1),
  (6, 3, 1),
  (7, 1, 1),
  (8, 1, 1),
  (8, 2, 1),
  (8, 3, 1),
  (9, 1, 5),
  (10, 1, 5),
  (10, 6, 1),
  (11, 1, 1),
  (11, 2, 1),
  (11, 3, 1),
  (12, 1, 5),
  (13, 1, 5),
  (13, 6, 1),
  (13, 7, 1),
  (14, 1, 1),
  (14, 2, 1),
  (14, 3, 1),
  (14, 4, 1),
  (15, 1, 5),
  (15, 6, 1),
  (16, 1, 5),
  (16, 6, 1),
  (16, 7, 1),
  (16, 8, 1),
  (17, 1, 5),
  (18, 1, 5),
  (18, 6, 1),
  (18, 7, 1),
  (19, 1, 5),
  (19, 6, 1),
  (19, 7, 1),
  (19, 8, 1),
  (19, 9, 1),
  (20, 1, 5),
  (20, 6, 1),
  (21, 1, 5),
  (21, 6, 1),
  (21, 7, 1),
  (21, 8, 1),
  (22, 1, 5),
  (22, 6, 5),
  (23, 1, 5),
  (23, 6, 1),
  (23, 7, 1),
  (24, 1, 5),
  (24, 6, 1),
  (24, 7, 1),
  (24, 8, 1),
  (24, 9, 1),
  (25, 1, 5),
  (25, 6, 5),
  (25, 11, 1),
  (26, 1, 5),
  (26, 6, 1),
  (26, 7, 1),
  (26, 8, 1),
  (27, 1, 5),
  (27, 6, 5),
  (28, 1, 5),
  (28, 6, 5),
  (28, 11, 1),
  (28, 12, 1),
  (29, 1, 5),
  (29, 6, 5),
  (29, 11, 1),
  (29, 12, 1),
  (29, 13, 1),
  (30, 1, 5),
  (30, 6, 5),
  (31, 1, 5),
  (31, 6, 5),
  (31, 11, 1),
  (31, 12, 1),
  (32, 1, 5),
  (32, 6, 5),
  (33, 1, 5),
  (33, 6, 5),
  (33, 11, 1),
  (33, 12, 1),
  (34, 1, 5),
  (34, 6, 5),
  (34, 11, 1),
  (34, 12, 1),
  (35, 1, 5),
  (35, 6, 5),
  (35, 11, 1),
  (35, 12, 1),
  (36, 1, 5),
  (36, 6, 5),
  (36, 11, 1),
  (36, 12, 1),
  (37, 1, 5),
  (37, 6, 5),
  (37, 11, 1),
  (37, 12, 1),
  (37, 13, 1),
  (38, 1, 5),
  (38, 6, 5),
  (39, 1, 5),
  (39, 6, 1),
  (39, 7, 1),
  (39, 8, 1),
  (39, 9, 1),
  (40, 1, 5),
  (40, 6, 5),
  (40, 11, 1),
  (40, 12, 1),
  (41, 1, 5),
  (41, 6, 5),
  (42, 1, 5),
  (42, 6, 5),
  (42, 11, 1),
  (42, 12, 1),
  (43, 1, 5),
  (43, 6, 5),
  (44, 1, 5),
  (44, 6, 1),
  (44, 7, 1),
  (44, 8, 1),
  (45, 1, 5),
  (45, 6, 1),
  (45, 7, 1),
  (46, 1, 5),
  (46, 6, 5),
  (47, 1, 5),
  (47, 6, 1),
  (47, 7, 1),
  (47, 8, 1),
  (48, 1, 5),
  (48, 6, 1),
  (49, 1, 5),
  (49, 6, 1),
  (49, 7, 1),
  (49, 8, 1),
  (49, 9, 1),
  (50, 1, 5),
  (50, 6, 1),
  (50, 7, 1),
  (51, 1, 5),
  (52, 1, 5),
  (52, 6, 1),
  (52, 7, 1),
  (52, 8, 1),
  (53, 1, 5),
  (53, 6, 1),
  (54, 1, 1),
  (54, 2, 1),
  (54, 3, 1),
  (54, 4, 1),
  (55, 1, 5),
  (55, 6, 1),
  (55, 7, 1),
  (56, 1, 5),
  (57, 1, 1),
  (57, 2, 1),
  (57, 3, 1),
  (58, 1, 5),
  (58, 6, 1),
  (59, 1, 1),
  (59, 2, 1),
  (59, 3, 1),
  (59, 4, 1),
  (60, 1, 1),
  (60, 2, 1),
  (61, 1, 5),
  (62, 1, 1),
  (62, 2, 1),
  (62, 3, 1),
  (63, 1, 1)
)

Phase 3
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (3, 2, 1),
  (3, 3, 1),
  (4, 1, 1),
  (4, 2, 1),
  (4, 3, 1),
  (4, 4, 1),
  (5, 1, 1),
  (6, 1, 1),
  (6, 2, 1),
  (6, 3, 1),
  (7, 1, 1),
  (8, 1, 1),
  (8, 2, 1),
  (8, 3, 1),
  (9, 1, 1),
  (10, 1, 1),
  (10, 2, 1),
  (10, 3, 1),
  (11, 1, 5),
  (12, 1, 1),
  (12, 2, 1),
  (13, 1, 1),
  (13, 2, 1),
  (13, 3, 1),
  (13, 4, 1),
  (14, 1, 5),
  (14, 6, 1),
  (15, 1, 1),
  (15, 2, 1),
  (15, 3, 1),
  (16, 1, 5),
  (17, 1, 1),
  (17, 2, 1),
  (17, 3, 1),
  (18, 1, 5),
  (19, 1, 5),
  (19, 6, 1),
  (19, 7, 1),
  (20, 1, 1),
  (20, 2, 1),
  (20, 3, 1),
  (20, 4, 1),
  (21, 1, 5),
  (21, 6, 1),
  (22, 1, 1),
  (22, 2, 1),
  (22, 3, 1),
  (22, 4, 1),
  (23, 1, 5),
  (23, 6, 1),
  (24, 1, 5),
  (24, 6, 1),
  (24, 7, 1),
  (24, 8, 1),
  (25, 1, 5),
  (26, 1, 5),
  (26, 6, 1),
  (26, 7, 1),
  (27, 1, 5),
  (28, 1, 5),
  (28, 6, 1),
  (28, 7, 1),
  (29, 1, 5),
  (29, 6, 1),
  (29, 7, 1),
  (29, 8, 1),
  (29, 9, 1),
  (30, 1, 5),
  (30, 6, 1),
  (31, 1, 5),
  (31, 6, 1),
  (31, 7, 1),
  (31, 8, 1),
  (32, 1, 5),
  (32, 6, 1),
  (33, 1, 5),
  (33, 6, 1),
  (33, 7, 1),
  (33, 8, 1),
  (34, 1, 5),
  (34, 6, 1),
  (34, 7, 1),
  (34, 8, 1),
  (35, 1, 5),
  (35, 6, 1),
  (35, 7, 1),
  (35, 8, 1),
  (36, 1, 5),
  (36, 6, 1),
  (36, 7, 1),
  (36, 8, 1),
  (37, 1, 5),
  (37, 6, 1),
  (37, 7, 1),
  (37, 8, 1),
  (37, 9, 1),
  (38, 1, 5),
  (38, 6, 1),
  (39, 1, 5),
  (39, 6, 1),
  (39, 7, 1),
  (39, 8, 1),
  (39, 9, 1),
  (40, 1, 5),
  (40, 6, 1),
  (40, 7, 1),
  (41, 1, 5),
  (42, 1, 5),
  (42, 6, 1),
  (42, 7, 1),
  (42, 8, 1),
  (43, 1, 5),
  (43, 6, 1),
  (44, 1, 5),
  (44, 6, 1),
  (44, 7, 1),
  (44, 8, 1),
  (45, 1, 5),
  (45, 6, 1),
  (46, 1, 1),
  (46, 2, 1),
  (46, 3, 1),
  (46, 4, 1),
  (47, 1, 5),
  (47, 6, 1),
  (47, 7, 1),
  (48, 1, 5),
  (49, 1, 5),
  (49, 6, 1),
  (49, 7, 1),
  (50, 1, 5),
  (51, 1, 1),
  (51, 2, 1),
  (51, 3, 1),
  (52, 1, 5),
  (52, 6, 1),
  (53, 1, 1),
  (53, 2, 1),
  (53, 3, 1),
  (53, 4, 1),
  (54, 1, 5),
  (54, 6, 1),
  (55, 1, 1),
  (55, 2, 1),
  (55, 3, 1),
  (55, 4, 1),
  (56, 1, 1),
  (56, 2, 1),
  (57, 1, 5),
  (58, 1, 1),
  (58, 2, 1),
  (58, 3, 1),
  (59, 1, 5),
  (60, 1, 1),
  (60, 2, 1),
  (60, 3, 1),
  (61, 1, 1),
  (62, 1, 1),
  (62, 2, 1),
  (62, 3, 1),
  (62, 4, 1),
  (63, 1, 1),
  (63, 2, 1)
)

Phase 4
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (3, 2, 1),
  (3, 3, 1),
  (4, 1, 1),
  (4, 2, 1),
  (4, 3, 1),
  (4, 4, 1),
  (5, 1, 1),
  (6, 1, 1),
  (6, 2, 1),
  (6, 3, 1),
  (7, 1, 1),
  (8, 1, 1),
  (8, 2, 1),
  (8, 3, 1),
  (9, 1, 1),
  (10, 1, 1),
  (10, 2, 1),
  (10, 3, 1),
  (11, 1, 1),
  (12, 1, 1),
  (12, 2, 1),
  (12, 3, 1),
  (13, 1, 5),
  (14, 1, 1),
  (14, 2, 1),
  (15, 1, 1),
  (15, 2, 1),
  (15, 3, 1),
  (15, 4, 1),
  (16, 1, 1),
  (16, 2, 1),
  (17, 1, 1),
  (17, 2, 1),
  (17, 3, 1),
  (17, 4, 1),
  (18, 1, 1),
  (18, 2, 1),
  (19, 1, 1),
  (19, 2, 1),
  (19, 3, 1),
  (19, 4, 1),
  (20, 1, 5),
  (20, 6, 1),
  (21, 1, 1),
  (21, 2, 1),
  (21, 3, 1),
  (22, 1, 5),
  (23, 1, 1),
  (23, 2, 1),
  (23, 3, 1),
  (24, 1, 5),
  (25, 1, 1),
  (25, 2, 1),
  (25, 3, 1),
  (26, 1, 5),
  (27, 1, 1),
  (27, 2, 1),
  (27, 3, 1),
  (28, 1, 5),
  (29, 1, 5),
  (29, 6, 1),
  (29, 7, 1),
  (30, 1, 3),
  (30, 4, 1),
  (31, 1, 5),
  (31, 6, 1),
  (32, 1, 1),
  (32, 2, 1),
  (32, 3, 1),
  (32, 4, 1),
  (33, 1, 5),
  (33, 6, 1),
  (34, 1, 5),
  (34, 6, 1),
  (35, 1, 5),
  (35, 6, 1),
  (36, 1, 5),
  (36, 6, 1),
  (37, 1, 5),
  (37, 6, 1),
  (37, 7, 1),
  (38, 1, 3),
  (38, 4, 1),
  (39, 1, 5),
  (39, 6, 1),
  (39, 7, 1),
  (40, 1, 5),
  (41, 1, 1),
  (41, 2, 1),
  (41, 3, 1),
  (42, 1, 5),
  (42, 6, 1),
  (43, 1, 1),
  (43, 2, 1),
  (43, 3, 1),
  (43, 4, 1),
  (44, 1, 5),
  (44, 6, 1),
  (45, 1, 1),
  (45, 2, 1),
  (45, 3, 1),
  (45, 4, 1),
  (46, 1, 5),
  (46, 6, 1),
  (47, 1, 1),
  (47, 2, 1),
  (47, 3, 1),
  (47, 4, 1),
  (48, 1, 1),
  (48, 2, 1),
  (49, 1, 5),
  (50, 1, 1),
  (50, 2, 1),
  (50, 3, 1),
  (51, 1, 5),
  (52, 1, 1),
  (52, 2, 1),
  (52, 3, 1),
  (53, 1, 5),
  (54, 1, 1),
  (54, 2, 1),
  (54, 3, 1),
  (55, 1, 5),
  (56, 1, 1),
  (56, 2, 1),
  (56, 3, 1),
  (57, 1, 1),
  (58, 1, 1),
  (58, 2, 1),
  (58, 3, 1),
  (58, 4, 1),
  (59, 1, 1),
  (59, 2, 1),
  (60, 1, 1),
  (60, 2, 1),
  (60, 3, 1),
  (60, 4, 1),
  (61, 1, 1),
  (61, 2, 1),
  (62, 1, 1),
  (62, 2, 1),
  (62, 3, 1),
  (62, 4, 1),
  (63, 1, 1),
  (63, 2, 1)
)

Phase 5
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (3, 2, 1),
  (3, 3, 1),
  (4, 1, 3),
  (4, 4, 1),
  (5, 1, 1),
  (6, 1, 1),
  (6, 2, 1),
  (6, 3, 1),
  (7, 1, 1),
  (8, 1, 1),
  (8, 2, 1),
  (8, 3, 1),
  (9, 1, 1),
  (10, 1, 1),
  (10, 2, 1),
  (10, 3, 1),
  (11, 1, 1),
  (12, 1, 1),
  (12, 2, 1),
  (12, 3, 1),
  (13, 1, 1),
  (14, 1, 1),
  (14, 2, 1),
  (14, 3, 1),
  (15, 1, 5),
  (16, 1, 1),
  (16, 2, 1),
  (17, 1, 3),
  (17, 4, 1),
  (18, 1, 1),
  (18, 2, 1),
  (19, 1, 3),
  (19, 4, 1),
  (20, 1, 1),
  (20, 2, 1),
  (21, 1, 3),
  (21, 4, 1),
  (22, 1, 1),
  (22, 2, 1),
  (23, 1, 3),
  (23, 4, 1),
  (24, 1, 1),
  (24, 2, 1),
  (25, 1, 3),
  (25, 4, 1),
  (26, 1, 1),
  (26, 2, 1),
  (27, 1, 3),
  (27, 4, 1),
  (28, 1, 1),
  (28, 2, 1),
  (29, 1, 3),
  (29, 4, 1),
  (30, 1, 3),
  (30, 4, 1),
  (31, 1, 3),
  (31, 4, 1),
  (32, 1, 5),
  (33, 1, 3),
  (34, 1, 3),
  (35, 1, 3),
  (35, 4, 1),
  (36, 1, 3),
  (36, 4, 1),
  (37, 1, 5),
  (38, 1, 3),
  (38, 4, 1),
  (39, 1, 5),
  (40, 1, 1),
  (40, 2, 1),
  (41, 1, 5),
  (42, 1, 3),
  (43, 1, 5),
  (44, 1, 3),
  (45, 1, 5),
  (46, 1, 3),
  (47, 1, 5),
  (48, 1, 3),
  (49, 1, 1),
  (50, 1, 3),
  (50, 4, 1),
  (51, 1, 1),
  (51, 2, 1),
  (52, 1, 3),
  (52, 4, 1),
  (53, 1, 1),
  (53, 2, 1),
  (54, 1, 3),
  (54, 4, 1),
  (55, 1, 1),
  (55, 2, 1),
  (56, 1, 3),
  (56, 4, 1),
  (57, 1, 1),
  (57, 2, 1),
  (58, 1, 3),
  (58, 4, 1),
  (59, 1, 1),
  (59, 2, 1),
  (60, 1, 3),
  (60, 4, 1),
  (61, 1, 1),
  (61, 2, 1),
  (62, 1, 3),
  (62, 4, 1),
  (63, 1, 1),
  (63, 2, 1)
)

Phase 6
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 3),
  (4, 1, 2),
  (5, 1, 2),
  (6, 1, 3),
  (7, 1, 1),
  (8, 1, 3),
