Reduction report: plain_greedy_5to3_3to2_2to2, 16x16
Stages: 5
Instances: 159
Final max column height: 2
Final height <= 2: True
Signals beyond product width [31:0]: 2

Stage summary
Stage 0: max_in=16, max_out=10, c53=39, c32=12, c22=5, pass=15
Stage 1: max_in=10, max_out=6, c53=20, c32=14, c22=5, pass=14
Stage 2: max_in=6, max_out=4, c53=11, c32=10, c22=4, pass=19
Stage 3: max_in=4, max_out=3, c53=0, c32=15, c22=7, pass=21
Stage 4: max_in=3, max_out=2, c53=0, c32=5, c22=12, pass=26

Final column heights
  (3, 1, 1),
  (4, 1, 3),
  (5, 1, 2),
  (6, 1, 3),
  (7, 1, 3),
  (7, 4, 1),
  (8, 1, 5),
  (9, 1, 5),
  (9, 6, 1),
  (10, 1, 5),
  (11, 1, 5),
  (11, 6, 1),
  (12, 1, 5),
  (12, 6, 2),
  (13, 1, 5),
  (13, 6, 3),
  (14, 1, 5),
  (14, 6, 3),
  (14, 9, 1),
  (15, 1, 5),
  (15, 6, 3),
  (16, 1, 5),
  (16, 6, 3),
  (16, 9, 1),
  (17, 1, 5),
  (17, 6, 3),
  (17, 9, 1),
  (18, 1, 5),
  (18, 6, 5),
  (19, 1, 5),
  (19, 6, 3),
  (19, 9, 1),
  (20, 1, 5),
  (20, 6, 3),
  (21, 1, 5),
  (21, 6, 3),
  (22, 1, 5),
  (22, 6, 1),
  (23, 1, 5),
  (23, 6, 2),
  (24, 1, 5),
  (24, 6, 1),
  (25, 1, 5),
  (26, 1, 5),
  (27, 1, 3),
  (28, 1, 3),
  (28, 4, 1),
  (29, 1, 3),
  (30, 1, 2),
  (31, 1, 2)
)

Phase 2
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (4, 1, 1),
  (5, 1, 1),
  (5, 2, 1),
  (6, 1, 1),
  (6, 2, 1),
  (7, 1, 3),
  (8, 1, 2),
  (9, 1, 3),
  (10, 1, 3),
  (11, 1, 3),
  (11, 4, 1),
  (12, 1, 3),
  (12, 4, 1),
  (13, 1, 5),
  (14, 1, 5),
  (14, 6, 1),
  (15, 1, 5),
  (16, 1, 5),
  (16, 6, 1),
  (17, 1, 5),
  (17, 6, 1),
  (18, 1, 5),
  (19, 1, 5),
  (19, 6, 1),
  (20, 1, 5),
  (20, 6, 1),
  (21, 1, 5),
  (22, 1, 5),
  (23, 1, 3),
  (23, 4, 1),
  (24, 1, 5),
  (25, 1, 3),
  (26, 1, 3),
  (27, 1, 3),
  (28, 1, 3),
  (28, 4, 1),
  (29, 1, 2),
  (30, 1, 2),
  (31, 1, 2),
  (32, 1, 1)
)

Phase 3
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (4, 1, 1),
  (5, 1, 1),
  (5, 2, 1),
  (6, 1, 1),
  (6, 2, 1),
  (7, 1, 1),
  (8, 1, 1),
  (8, 2, 1),
  (9, 1, 1),
  (9, 2, 1),
  (10, 1, 1),
  (10, 2, 1),
  (11, 1, 3),
  (12, 1, 3),
  (13, 1, 2),
  (14, 1, 3),
  (15, 1, 3),
  (16, 1, 3),
  (16, 4, 1),
  (17, 1, 3),
  (17, 4, 1),
  (18, 1, 3),
  (19, 1, 3),
  (19, 4, 1),
  (20, 1, 3),
  (20, 4, 1),
  (21, 1, 3),
  (22, 1, 3),
  (23, 1, 3),
  (23, 4, 1),
  (24, 1, 3),
  (25, 1, 2),
  (26, 1, 3),
  (27, 1, 2),
  (28, 1, 3),
  (29, 1, 2),
  (30, 1, 2),
  (31, 1, 2),
  (32, 1, 2)
)

Phase 4
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (4, 1, 1),
  (5, 1, 1),
  (5, 2, 1),
  (6, 1, 1),
  (6, 2, 1),
  (7, 1, 1),
  (8, 1, 1),
  (8, 2, 1),
  (9, 1, 1),
  (9, 2, 1),
  (10, 1, 1),
  (10, 2, 1),
  (11, 1, 1),
  (12, 1, 1),
  (12, 2, 1),
  (13, 1, 1),
  (13, 2, 1),
  (14, 1, 1),
  (14, 2, 1),
  (15, 1, 1),
  (15, 2, 1),
  (16, 1, 3),
  (17, 1, 3),
  (18, 1, 2),
  (19, 1, 3),
  (20, 1, 3),
  (21, 1, 2),
  (22, 1, 2),
  (23, 1, 3),
  (24, 1, 2),
  (25, 1, 2),
  (26, 1, 2),
  (27, 1, 2),
  (28, 1, 2),
  (29, 1, 2),
  (30, 1, 2),
  (31, 1, 2),
  (32, 1, 2),
  (33, 1, 1)
)

