  (17, 1, 3),
  (17, 4, 3),
  (17, 7, 3),
  (17, 10, 1),
  (18, 1, 3),
  (18, 4, 3),
  (18, 7, 3),
  (18, 10, 1),
  (19, 1, 3),
  (19, 4, 3),
  (19, 7, 3),
  (19, 10, 1),
  (20, 1, 3),
  (20, 4, 3),
  (20, 7, 2),
  (21, 1, 3),
  (21, 4, 3),
  (21, 7, 2),
  (22, 1, 3),
  (22, 4, 3),
  (22, 7, 2),
  (23, 1, 3),
  (23, 4, 3),
  (24, 1, 3),
  (24, 4, 3),
  (25, 1, 3),
  (25, 4, 3),
  (26, 1, 3),
  (26, 4, 1),
  (27, 1, 3),
  (27, 4, 1),
  (28, 1, 3),
  (28, 4, 1),
  (29, 1, 2),
  (30, 1, 2),
  (31, 1, 2)
)

Phase 2
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (4, 1, 1),
  (5, 1, 1),
  (5, 2, 1),
  (6, 1, 3),
  (7, 1, 3),
  (8, 1, 3),
  (8, 4, 1),
  (9, 1, 3),
  (9, 4, 1),
  (10, 1, 3),
  (10, 4, 2),
  (11, 1, 3),
  (11, 4, 2),
  (12, 1, 3),
  (12, 4, 2),
  (13, 1, 3),
  (13, 4, 3),
  (14, 1, 3),
  (14, 4, 3),
  (15, 1, 3),
  (15, 4, 3),
  (15, 7, 1),
  (16, 1, 3),
  (16, 4, 3),
  (16, 7, 1),
  (17, 1, 3),
  (17, 4, 3),
  (17, 7, 2),
  (18, 1, 3),
  (18, 4, 3),
  (18, 7, 1),
  (19, 1, 3),
  (19, 4, 3),
  (19, 7, 1),
  (20, 1, 3),
  (20, 4, 3),
  (21, 1, 3),
  (21, 4, 3),
  (22, 1, 3),
  (22, 4, 3),
  (23, 1, 3),
  (23, 4, 2),
  (24, 1, 3),
  (24, 4, 1),
  (25, 1, 3),
  (25, 4, 1),
  (26, 1, 3),
  (26, 4, 1),
  (27, 1, 3),
  (28, 1, 3),
  (29, 1, 2),
  (30, 1, 2),
  (31, 1, 2),
  (32, 1, 1)
)

Phase 3
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (4, 1, 1),
  (5, 1, 1),
  (5, 2, 1),
  (6, 1, 1),
  (7, 1, 1),
  (7, 2, 1),
  (8, 1, 3),
  (9, 1, 3),
  (10, 1, 3),
  (11, 1, 3),
  (11, 4, 1),
  (12, 1, 3),
  (12, 4, 1),
  (13, 1, 3),
  (13, 4, 1),
  (14, 1, 3),
  (14, 4, 1),
  (15, 1, 3),
  (15, 4, 2),
  (16, 1, 3),
  (16, 4, 2),
  (17, 1, 3),
  (17, 4, 2),
  (18, 1, 3),
  (18, 4, 3),
  (19, 1, 3),
  (19, 4, 2),
  (20, 1, 3),
  (20, 4, 1),
  (21, 1, 3),
  (21, 4, 1),
  (22, 1, 3),
  (22, 4, 1),
  (23, 1, 3),
  (23, 4, 1),
  (24, 1, 3),
  (24, 4, 1),
  (25, 1, 3),
  (26, 1, 3),
  (27, 1, 2),
  (28, 1, 2),
  (29, 1, 2),
  (30, 1, 2),
  (31, 1, 2),
  (32, 1, 2)
)

Phase 4
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (4, 1, 1),
  (5, 1, 1),
  (5, 2, 1),
  (6, 1, 1),
  (7, 1, 1),
  (7, 2, 1),
  (8, 1, 1),
  (9, 1, 1),
  (9, 2, 1),
  (10, 1, 1),
  (10, 2, 1),
  (11, 1, 3),
  (12, 1, 3),
  (13, 1, 3),
  (14, 1, 3),
  (15, 1, 3),
  (16, 1, 3),
  (16, 4, 1),
  (17, 1, 3),
  (17, 4, 1),
  (18, 1, 3),
  (18, 4, 1),
  (19, 1, 3),
  (19, 4, 1),
  (20, 1, 3),
  (20, 4, 1),
  (21, 1, 3),
  (22, 1, 3),
  (23, 1, 3),
  (24, 1, 3),
  (25, 1, 2),
  (26, 1, 2),
  (27, 1, 2),
  (28, 1, 2),
  (29, 1, 2),
  (30, 1, 2),
  (31, 1, 2),
  (32, 1, 2),
  (33, 1, 1)
)

Phase 5
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (4, 1, 1),
  (5, 1, 1),
  (5, 2, 1),
  (6, 1, 1),
  (7, 1, 1),
  (7, 2, 1),
  (8, 1, 1),
  (9, 1, 1),
  (9, 2, 1),
  (10, 1, 1),
  (10, 2, 1),
  (11, 1, 1),
  (12, 1, 1),
  (12, 2, 1),
  (13, 1, 1),
  (13, 2, 1),
  (14, 1, 1),
  (14, 2, 1),
  (15, 1, 1),
  (15, 2, 1),
  (16, 1, 3),
  (17, 1, 3),
  (18, 1, 3),
  (19, 1, 3),
  (20, 1, 3),
  (21, 1, 2),
  (22, 1, 2),
  (23, 1, 2),
  (24, 1, 2),
  (25, 1, 2),
  (26, 1, 2),
  (27, 1, 2),
  (28, 1, 2),
  (29, 1, 2),
  (30, 1, 2),
  (31, 1, 2),
  (32, 1, 2),
  (33, 1, 2)
)

